[33m2025-01-15 13:55:27[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mAttempt 1 to load page https://www.wsj.com/news/archive/2024/10/01?page=1/[0m
[33m2025-01-15 13:55:51[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mbefore driver get[0m
[33m2025-01-15 13:55:51[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-15 13:55:51[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mChecking structure of https://www.wsj.com/news/archive/2024/10/01?page=1/[0m
[33m2025-01-15 13:55:52[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mThe structure is article format[0m
[33m2025-01-15 13:55:52[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mlen(elements): 50[0m
[33m2025-01-15 13:55:54[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/elections/five-vp-debate-moments-that-mattered-most-22cf244d[0m
[33m2025-01-15 13:55:54[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-84408042?width=100&height=67[0m
[33m2025-01-15 13:55:54[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:55:55[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:55:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/tech/oracle-to-invest-6-5-billion-in-ai-and-cloud-infrastructure-in-malaysia-a691b07a[0m
[33m2025-01-15 13:55:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-674836?width=100&height=67[0m
[33m2025-01-15 13:55:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:55:57[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/iran-ballistic-missile-attack-israel-8c418294[0m
[33m2025-01-15 13:56:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-02431712?width=100&height=67[0m
[33m2025-01-15 13:56:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:01[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/lifestyle/travel/southwest-airlines-assigned-seats-fees-76283939[0m
[33m2025-01-15 13:56:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-87394756?width=100&height=67[0m
[33m2025-01-15 13:56:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:03[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:06[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/real-estate/luxury-homes/luxury-real-estate-climate-disasters-insurance-costs-03c502b9[0m
[33m2025-01-15 13:56:06[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-32402320?width=100&height=67[0m
[33m2025-01-15 13:56:06[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:07[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/policy/port-strike-puts-pressure-on-harris-biden-ahead-of-election-6696e137[0m
[33m2025-01-15 13:56:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-05160012?width=100&height=67[0m
[33m2025-01-15 13:56:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:13[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:16[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/lifestyle/relationships/married-voting-different-candidates-election-66883d3f[0m
[33m2025-01-15 13:56:16[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-83553188?width=100&height=67[0m
[33m2025-01-15 13:56:16[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:17[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/articles/amtraks-new-marketing-strategy-its-not-a-train-its-a-hotel-on-wheels-aef63302[0m
[33m2025-01-15 13:56:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-59879921?width=100&height=67[0m
[33m2025-01-15 13:56:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:20[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:22[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/us-news/climate-environment/helene-hurricane-western-north-carolina-eastern-tennessee-inland-why-7b00acc4[0m
[33m2025-01-15 13:56:22[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-98774271?width=100&height=67[0m
[33m2025-01-15 13:56:22[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:23[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/us-news/climate-environment/asheville-hurricane-helene-economy-north-carolina-ee312fae[0m
[33m2025-01-15 13:56:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-88227068?width=100&height=67[0m
[33m2025-01-15 13:56:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:26[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:28[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/what-is-happening-in-lebanon-israel-begins-ground-operation-against-hezbollah-a8928b7f[0m
[33m2025-01-15 13:56:28[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-24158116?width=100&height=67[0m
[33m2025-01-15 13:56:28[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:29[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/israel-sends-troops-into-lebanon-escalating-fight-against-hezbollah-1dbcee03[0m
[33m2025-01-15 13:56:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-02888780?width=100&height=67[0m
[33m2025-01-15 13:56:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:31[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/earnings/nike-sales-nke-q1-earnings-report-2025-b142ac6d[0m
[33m2025-01-15 13:56:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-12548381?width=100&height=67[0m
[33m2025-01-15 13:56:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:34[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/international-longshoremens-association-strike-ports-labor-union-president-biden-a586363d[0m
[33m2025-01-15 13:56:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-72963893?width=100&height=67[0m
[33m2025-01-15 13:56:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 13:56:36[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-15 13:56:37[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/california-gavin-newsom-homelessness-accountability-state-agencies-30a7849c[0m
